prontera,128,214,5	script	รับซื้อของบอส	615,{



mes "^3EA99Fสวัสดี^000000 ^48CCCD" + strcharinfo(0) +"^000000";
mes "^3EA99Fคุณ^000000 ^48CCCD" + strcharinfo(0) +"^000000ได้แลกไอเทมสำเร็จ";
next;
delitem 5053,1;
atcommand "@item 41002";
close;

SS3:
mes "^FF0000หมวกบอสแลกแคช^000000";
mes "เจ้ามี หมวกบอส ที่จะใช้แลกรึป่าว";
mes "ถ้าไม่มี เจ้าควรไปหามานะ";
next;
if (countitem(5019) < 1) goto SS0;
mes "^FF0000หมวกบอสแลกแคช^000000";
mes "^3EA99Fคุณ^000000 ^48CCCD" + strcharinfo(0) +"^000000ได้แลกไอเทมสำเร็จ";
next;
delitem 5019,1;
atcommand "@item 41002";
close;

SS4:
mes "^FF0000หมวกบอสแลกแคช^000000";
mes "เจ้ามี หมวกบอส ที่จะใช้แลกรึป่าว";
mes "ถ้าไม่มี เจ้าควรไปหามานะ";
next;
if (countitem(5002) < 1) goto SS0;
mes "^FF0000หมวกบอสแลกแคช^000000";
mes "^3EA99Fคุณ^000000 ^48CCCD" + strcharinfo(0) +"^000000ได้แลกไอเทมสำเร็จ";
next;
delitem 5002,1;
atcommand "@item 41002";
close;

SS5:
mes "^FF0000หมวกบอสแลกแคช^000000";
mes "เจ้ามี หมวกบอส ที่จะใช้แลกรึป่าว";
mes "ถ้าไม่มี เจ้าควรไปหามานะ";
next;
if (countitem(2249) < 1) goto SS0;
mes "^FF0000หมวกบอสแลกแคช^000000";
mes "^3EA99Fคุณ^000000 ^48CCCD" + strcharinfo(0) +"^000000ได้แลกไอเทมสำเร็จ";
next;
delitem 2249,1;
atcommand "@item 41002";
close;

SS6:
mes "^FF0000หมวกบอสแลกแคช^000000";
mes "เจ้ามี หมวกบอส ที่จะใช้แลกรึป่าว";
mes "ถ้าไม่มี เจ้าควรไปหามานะ";
next;
if (countitem(5123) < 1) goto SS0;
mes "^FF0000หมวกบอสแลกแคช^000000";
mes "^3EA99Fคุณ^000000 ^48CCCD" + strcharinfo(0) +"^000000ได้แลกไอเทมสำเร็จ";
next;
delitem 5123,1;
atcommand "@item 41002";
close;

SS7:
mes "^FF0000หมวกบอสแลกแคช^000000";
mes "เจ้ามี หมวกบอส ที่จะใช้แลกรึป่าว";
mes "ถ้าไม่มี เจ้าควรไปหามานะ";
next;
if (countitem(2256) < 1) goto SS0;
mes "^FF0000หมวกบอสแลกแคช^000000";
mes "^3EA99Fคุณ^000000 ^48CCCD" + strcharinfo(0) +"^000000ได้แลกไอเทมสำเร็จ";
next;
delitem 2256,1;
atcommand "@item 41002";
close;

SS8:
mes "^FF0000หมวกบอสแลกแคช^000000";
mes "เจ้ามี หมวกบอส ที่จะใช้แลกรึป่าว";
mes "ถ้าไม่มี เจ้าควรไปหามานะ";
next;
if (countitem(2258) < 1) goto SS0;
mes "^FF0000หมวกบอสแลกแคช^000000";
mes "^3EA99Fคุณ^000000 ^48CCCD" + strcharinfo(0) +"^000000ได้แลกไอเทมสำเร็จ";
next;
delitem 2258,1;
atcommand "@item 41002";
close;

SS9:
mes "^FF0000หมวกบอสแลกแคช^000000";
mes "เจ้ามี หมวกบอส ที่จะใช้แลกรึป่าว";
mes "ถ้าไม่มี เจ้าควรไปหามานะ";
next;
if (countitem(5007) < 1) goto SS0;
mes "^FF0000หมวกบอสแลกแคช^000000";
mes "^3EA99Fคุณ^000000 ^48CCCD" + strcharinfo(0) +"^000000ได้แลกไอเทมสำเร็จ";
next;
delitem 5007,1;
atcommand "@item 41002";
close;

SS10:
mes "^FF0000หมวกบอสแลกแคช^000000";
mes "เจ้ามี หมวกบอส ที่จะใช้แลกรึป่าว";
mes "ถ้าไม่มี เจ้าควรไปหามานะ";
next;
if (countitem(2235) < 1) goto SS0;
mes "^FF0000หมวกบอสแลกแคช^000000";
mes "^3EA99Fคุณ^000000 ^48CCCD" + strcharinfo(0) +"^000000ได้แลกไอเทมสำเร็จ";
next;
delitem 2235,1;
atcommand "@item 41002";
close;

SS11:
mes "^FF0000หมวกบอสแลกแคช^000000";
mes "เจ้ามี หมวกบอส ที่จะใช้แลกรึป่าว";
mes "ถ้าไม่มี เจ้าควรไปหามานะ";
next;
if (countitem(2234) < 1) goto SS0;
mes "^FF0000หมวกบอสแลกแคช^000000";
mes "^3EA99Fคุณ^000000 ^48CCCD" + strcharinfo(0) +"^000000ได้แลกไอเทมสำเร็จ";
next;
delitem 2234,1;
atcommand "@item 41002";
close;

SS12:
mes "^FF0000หมวกบอสแลกแคช^000000";
mes "เจ้ามี หมวกบอส ที่จะใช้แลกรึป่าว";
mes "ถ้าไม่มี เจ้าควรไปหามานะ";
next;
if (countitem(2268) < 1) goto SS0;
mes "^FF0000หมวกบอสแลกแคช^000000";
mes "^3EA99Fคุณ^000000 ^48CCCD" + strcharinfo(0) +"^000000ได้แลกไอเทมสำเร็จ";
next;
delitem 2268,1;
atcommand "@item 41002";
close;

SS0:
close;

}

///===========================================///
